Item,Value,Weight
2140,9,4
2141,8,2
2142,14,15
2143,20,17
2144,8,16
2145,16,4
2146,10,5
2147,18,4
2148,16,10
2149,17,1
2150,12,4
2151,19,12
2152,6,6
2153,6,19
2154,17,1
2155,9,1
2156,15,17
2157,14,12
2158,15,19
2159,4,13
2160,16,13
2161,14,18
2162,11,14
2163,11,17
2164,10,17
2165,9,1
2166,15,13
2167,6,15
2168,4,13
2169,2,6
2170,6,6
2171,6,2
2172,17,8
2173,20,6
2174,15,1
2175,17,14
2176,4,15
2177,1,4
2178,19,15
2179,3,19
2180,10,11
2181,11,20
2182,5,10
2183,3,11
2184,15,5
2185,16,18
2186,13,1
2187,1,10
2188,2,20
2189,1,9
2190,3,10
2191,11,10
2192,5,2
2193,7,14
2194,19,9
2195,18,16
2196,6,9
2197,7,17
2198,13,18
2199,7,6
2200,11,8
2201,7,6
2202,1,2
2203,16,15
2204,3,14
2205,18,5
2206,12,9
2207,19,15
2208,6,17
2209,2,6
2210,7,1
2211,3,3
2212,16,16
2213,20,3
2214,6,18
2215,17,14
2216,14,14
2217,17,1
2218,17,19
2219,16,17
2220,10,13
2221,11,14
2222,18,4
2223,6,16
2224,17,6
2225,12,5
2226,20,18
2227,6,9
2228,16,10
2229,13,12
2230,16,12
2231,17,3
2232,17,17
2233,1,7
2234,14,12
2235,15,11
2236,16,13
2237,8,6
2238,17,12
2239,4,10
2240,4,8
2241,19,13
2242,20,17
2243,19,11
2244,8,4
2245,14,7
2246,12,3
2247,7,7
2248,12,11
2249,17,16
2250,9,11
2251,7,11
2252,14,6
2253,6,14
2254,3,2
2255,15,11
2256,10,11
2257,2,11
2258,7,18
2259,1,11
2260,18,15
2261,10,5
2262,6,6
2263,17,18
2264,4,1
2265,3,17
2266,8,15
2267,12,1
2268,7,17
2269,12,12
2270,5,7
2271,13,9
2272,3,8
2273,7,5
2274,19,20
2275,17,4
2276,17,5
2277,16,10
2278,8,20
2279,19,6
2280,3,10
2281,18,18
2282,18,8
2283,16,12
2284,6,15
2285,11,1
2286,17,19
2287,20,10
2288,17,2
2289,3,15
2290,14,4
2291,9,2
2292,7,14
2293,19,7
2294,4,4
2295,1,6
2296,16,18
2297,8,3
2298,3,9
2299,5,20
2300,1,4
2301,20,16
2302,10,12
2303,16,10
2304,20,16
2305,17,11
2306,15,18
2307,1,11
2308,12,8
2309,3,5
2310,3,3
2311,4,5
2312,3,3
2313,20,6
2314,20,14
2315,12,19
2316,13,2
2317,2,4
2318,8,4
2319,5,17
2320,1,4
2321,4,17
2322,13,12
2323,6,5
2324,14,12
2325,20,4
2326,4,16
2327,4,20
2328,1,7
2329,16,19
2330,13,20
2331,7,3
2332,17,2
2333,13,16
2334,10,14
2335,18,19
2336,6,13
2337,9,5
2338,10,13
2339,16,15
2340,14,1
2341,1,9
2342,12,9
2343,6,13
2344,9,7
2345,15,16
2346,13,14
2347,12,9
2348,17,1
2349,9,20
2350,14,8
2351,5,17
2352,18,5
2353,7,3
2354,18,4
2355,4,14
2356,1,20
2357,2,1
2358,15,11
2359,9,1
2360,5,11
2361,1,5
2362,5,7
2363,17,15
2364,6,11
2365,15,5
2366,15,10
2367,11,1
2368,20,6
2369,17,14
2370,13,20
2371,20,11
2372,17,14
2373,7,3
2374,11,1
2375,13,3
2376,18,3
2377,11,10
2378,17,13
2379,11,6
2380,8,18
2381,10,14
2382,17,19
2383,15,11
2384,10,20
2385,10,7
2386,18,8
2387,3,10
2388,20,11
2389,15,5
2390,16,13
2391,14,15
2392,14,2
2393,17,13
2394,18,18
2395,5,7
2396,10,5
2397,1,6
2398,17,10
2399,20,9
2400,9,9
2401,18,15
2402,16,14
2403,10,14
2404,1,3
2405,2,17
2406,18,11
2407,3,10
2408,2,1
2409,2,17
2410,15,1
2411,12,15
2412,9,18
2413,18,2
2414,8,16
2415,19,6
2416,7,13
2417,3,14
2418,17,1
2419,14,13
2420,14,5
2421,13,4
2422,17,8
2423,5,3
2424,9,19
2425,10,6
2426,20,19
2427,2,6
2428,19,18
2429,2,8
2430,17,2
2431,13,2
2432,4,6
2433,2,8
2434,19,15
2435,9,18
2436,20,16
2437,15,10
2438,9,6
2439,12,20
2440,11,4
2441,15,17
2442,4,16
2443,12,15
2444,9,3
2445,6,14
2446,17,1
2447,13,10
2448,4,2
2449,8,19
2450,11,17
2451,11,17
2452,12,14
2453,2,1
2454,15,6
2455,16,15
2456,5,17
2457,1,8
2458,7,16
2459,8,11
2460,12,5
2461,16,12
2462,11,13
2463,5,19
2464,3,18
2465,18,6
2466,1,3
2467,18,4
2468,10,9
2469,14,20
2470,16,4
2471,5,6
2472,7,9
2473,19,1
2474,1,6
2475,9,13
2476,1,1
2477,19,19
2478,18,11
2479,1,8
2480,18,19
2481,11,20
2482,9,4
2483,18,1
2484,9,3
2485,14,3
2486,11,5
2487,7,4
2488,11,9
2489,18,19
2490,18,17
2491,19,7
2492,8,4
2493,15,10
2494,5,12
2495,12,5
2496,5,2
2497,2,14
2498,3,11
2499,1,17
2500,12,16
2501,15,17
2502,5,7
2503,19,20
2504,3,13
2505,12,1
2506,16,15
2507,16,17
2508,5,3
2509,18,5
2510,4,15
2511,15,8
2512,10,16
2513,11,9
2514,6,11
2515,16,2
2516,3,14
2517,9,15
2518,13,11
2519,2,20
2520,5,5
2521,1,7
2522,18,15
2523,17,12
2524,14,3
2525,13,17
2526,12,17
2527,14,13
2528,7,16
2529,8,14
2530,1,1
2531,13,16
2532,11,9
2533,5,17
2534,18,14
2535,16,6
2536,3,12
2537,11,4
2538,12,3
2539,1,7
2540,1,13
2541,11,8
2542,3,2
2543,11,3
2544,15,9
2545,7,5
2546,6,10
2547,13,11
2548,13,11
2549,6,16
2550,8,5
2551,5,19
2552,16,19
2553,16,1
2554,14,14
2555,17,18
2556,15,20
2557,16,3
2558,13,11
2559,5,10
2560,6,2
2561,10,7
2562,11,9
2563,12,10
2564,10,2
2565,17,14
2566,4,11
2567,8,11
2568,18,9
2569,17,5
2570,2,10
2571,1,13
2572,10,5
2573,3,4
2574,2,19
2575,10,15
2576,11,17
2577,5,9
2578,20,19
2579,9,3
2580,18,18
2581,11,11
2582,5,5
2583,6,19
2584,17,11
2585,15,4
2586,11,7
2587,15,19
2588,15,6
2589,6,6
2590,13,12
2591,2,16
2592,17,8
2593,19,19
2594,1,10
2595,20,9
2596,12,12
2597,11,15
2598,5,14
2599,7,4
2600,4,12
2601,9,18
2602,10,1
2603,9,2
2604,9,8
2605,20,6
2606,20,19
2607,11,17
2608,7,7
2609,9,18
2610,19,5
2611,10,10
2612,14,8
2613,4,1
2614,10,7
2615,5,16
2616,7,12
2617,10,8
2618,13,4
2619,15,4
2620,16,11
2621,15,7
2622,20,14
2623,13,10
2624,6,12
2625,2,17
2626,13,1
2627,20,18
2628,18,7
2629,9,11
2630,7,7
2631,12,3
2632,4,3
2633,5,15
2634,5,5
2635,19,15
2636,14,11
2637,16,16
2638,8,1
2639,16,17
2640,8,20
2641,3,15
2642,19,7
2643,10,17
2644,14,1
2645,8,20
2646,7,11
2647,6,10
2648,10,2
2649,19,4
2650,20,13
2651,1,15
2652,17,3
2653,6,1
2654,1,8
2655,2,12
2656,14,7
2657,18,3
2658,19,20
2659,16,8
2660,3,4
2661,19,12
2662,5,11
2663,17,12
2664,1,16
2665,13,12
2666,2,4
2667,20,19
2668,14,6
2669,9,16
2670,6,16
2671,1,19
2672,10,10
2673,10,2
2674,13,2
2675,1,14
2676,5,13
2677,17,8
2678,13,2
2679,3,4
2680,9,20
2681,14,19
2682,7,2
2683,1,13
2684,7,16
2685,9,10
2686,6,7
2687,2,8
2688,13,20
2689,19,7
2690,18,14
2691,5,15
2692,13,14
2693,2,18
2694,13,2
2695,2,11
2696,17,1
2697,3,7
2698,19,10
2699,16,2
2700,12,7
2701,1,2
2702,3,4
2703,2,14
2704,20,9
2705,7,18
2706,12,2
2707,4,7
2708,5,11
2709,5,20
2710,19,16
2711,5,17
2712,6,1
2713,12,4
2714,20,4
2715,17,19
2716,10,8
2717,2,19
2718,18,9
2719,1,8
2720,2,18
2721,4,16
2722,19,19
2723,8,6
2724,8,4
2725,5,15
2726,12,17
2727,15,11
2728,16,10
2729,8,11
2730,16,13
2731,3,3
2732,20,17
2733,10,1
2734,15,6
2735,3,8
2736,9,11
2737,4,5
2738,5,4
2739,13,14
2740,2,6
2741,11,4
2742,3,19
2743,9,11
2744,3,2
2745,17,14
2746,17,1
2747,12,19
2748,17,8
2749,4,7
2750,18,19
2751,7,17
2752,9,11
2753,4,14
2754,15,7
2755,10,16
2756,15,6
2757,4,7
2758,17,20
2759,8,10
2760,16,17
2761,17,2
2762,12,1
2763,12,6
2764,19,12
2765,16,16
2766,2,20
2767,8,3
2768,20,12
2769,7,9
2770,14,6
2771,5,16
2772,15,6
2773,11,11
2774,18,13
2775,6,14
2776,16,6
2777,14,13
2778,2,4
2779,1,4
2780,9,17
2781,20,19
2782,19,15
2783,2,10
2784,6,15
2785,11,9
2786,1,2
2787,17,2
2788,12,11
2789,17,5
2790,6,17
2791,17,19
2792,9,4
2793,3,17
2794,4,4
2795,16,15
2796,18,20
2797,13,7
2798,4,7
2799,1,5
2800,16,17
2801,5,6
2802,13,19
2803,9,12
2804,6,8
2805,5,10
2806,18,17
2807,8,2
2808,14,4
2809,16,14
2810,10,17
2811,15,20
2812,13,13
2813,12,1
2814,6,8
2815,5,2
2816,8,14
2817,6,10
2818,14,13
2819,18,12
2820,18,18
2821,5,8
2822,10,7
2823,17,3
2824,3,1
2825,10,7
2826,4,18
2827,1,6
2828,10,8
2829,11,2
2830,5,14
2831,4,19
2832,2,20
2833,3,20
2834,7,1
2835,13,10
2836,4,16
2837,2,1
2838,7,16
2839,18,3
2840,20,16
2841,8,9
2842,16,5
2843,13,19
2844,17,12
2845,4,13
2846,14,7
2847,4,6
2848,12,3
2849,7,18
2850,10,6
2851,15,2
2852,18,16
2853,10,9
2854,16,2
2855,6,6
2856,13,11
2857,18,9
2858,20,8
2859,16,19
2860,12,2
2861,11,5
2862,6,17
2863,18,20
2864,7,10
2865,4,12
2866,7,7
2867,11,1
2868,19,4
2869,14,4
2870,8,14
2871,17,1
2872,4,20
2873,1,3
2874,2,7
2875,7,18
2876,16,12
2877,13,3
2878,6,19
2879,2,20
2880,16,14
2881,17,20
2882,5,16
2883,14,9
2884,20,7
2885,15,13
2886,1,9
2887,15,12
2888,7,13
2889,18,17
2890,9,9
2891,14,11
2892,2,13
2893,8,19
2894,5,3
2895,14,10
2896,16,11
2897,3,19
2898,15,7
2899,14,15
2900,4,2
2901,18,20
2902,9,6
2903,11,15
2904,8,6
2905,15,5
2906,8,11
2907,12,6
2908,1,16
2909,16,15
2910,8,18
2911,3,5
2912,12,15
2913,12,2
2914,6,8
2915,8,1
2916,9,10
2917,13,6
2918,15,14
2919,16,14
2920,17,6
2921,16,20
2922,2,12
2923,9,14
2924,17,18
2925,2,7
2926,15,15
2927,19,6
2928,11,7
2929,12,19
2930,14,12
2931,17,9
2932,9,17
2933,9,18
2934,14,17
2935,5,10
2936,17,10
2937,13,5
2938,17,7
2939,14,1
2940,4,17
2941,16,11
2942,14,2
2943,6,16
2944,11,18
2945,11,3
2946,18,17
2947,8,14
2948,10,20
2949,2,13
2950,14,8
2951,7,6
2952,2,9
2953,18,11
2954,14,5
2955,15,2
2956,12,5
2957,4,18
2958,1,14
2959,8,20
2960,9,7
2961,6,14
2962,10,19
2963,4,3
2964,2,16
2965,5,8
2966,8,7
2967,1,9
2968,1,9
2969,1,3
2970,5,16
2971,16,1
2972,14,18
2973,15,15
2974,18,20
2975,8,16
2976,16,17
2977,2,5
2978,16,13
2979,11,20
2980,3,17
2981,3,6
2982,4,5
2983,7,20
2984,3,7
2985,6,3
2986,11,18
2987,2,4
2988,19,14
2989,6,8
2990,2,3
2991,8,5
2992,20,2
2993,17,14
2994,13,10
2995,1,13
2996,6,11
2997,15,18
2998,9,11
2999,15,9
